Age,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,AgeDistance,AgeEnvir,JobRoleLevel,OverPerRating,InvolvementPerRating,StockYear
7,3,3,1,4,1,1,1,2,2,9,3,2,5993,1,2,18,3,3,1,7,2,4,7,5,0,7,701,71,92,23,23,17
10,2,3,1,4,1,4,2,3,3,9,3,2,10502,7,2,17,3,1,1,33,2,1,5,4,1,4,1001,104,93,23,33,15
6,2,3,7,3,1,1,1,1,2,1,3,3,6074,1,1,24,4,4,0,9,3,3,9,7,0,6,607,61,12,14,14,9
7,3,3,1,1,1,4,2,2,4,9,4,1,12742,1,2,16,3,3,1,21,3,3,21,6,11,8,701,74,94,23,23,31
5,2,3,1,3,5,1,1,2,1,1,2,2,2596,1,2,15,3,1,2,1,2,3,1,0,0,0,501,51,11,23,23,21
4,3,2,4,1,5,4,2,3,2,3,3,1,4162,1,1,12,3,3,2,5,3,3,5,4,0,3,404,44,32,13,33,25
5,3,3,9,5,4,2,1,2,1,1,4,3,3983,0,2,17,3,3,0,4,2,3,3,2,2,2,509,52,11,23,23,3
7,3,2,2,2,5,2,1,2,3,3,3,1,7596,1,2,13,3,2,2,10,2,3,10,9,9,0,702,72,33,23,23,30
6,3,3,4,4,5,3,2,2,1,4,2,1,2622,6,2,21,4,4,0,7,3,3,3,2,1,1,604,63,41,24,24,3
6,3,3,2,4,6,3,2,3,2,8,4,3,6687,1,2,11,3,4,0,14,2,4,14,11,4,11,602,63,82,23,33,14
4,3,1,22,1,3,4,1,1,1,5,3,1,1555,1,2,11,3,3,1,1,2,3,1,0,0,0,422,44,51,23,13,11
7,3,3,10,4,5,1,2,3,2,8,3,3,6142,3,1,16,3,3,0,10,4,3,5,2,0,4,710,71,82,13,33,5
6,3,3,3,3,6,4,2,3,1,4,1,3,2657,5,1,11,3,3,0,8,5,3,5,2,0,4,603,64,41,13,33,5
10,3,3,8,4,1,3,2,3,2,1,3,3,3780,7,2,11,3,3,0,19,3,3,1,0,0,0,1008,103,12,23,33,1
6,3,3,1,3,1,4,2,2,1,1,2,1,3294,5,2,17,3,1,1,7,2,2,5,4,0,2,601,64,11,23,23,15
9,3,2,2,4,1,4,2,2,1,2,4,3,3294,1,1,18,3,1,0,3,3,2,3,2,1,2,902,94,21,13,23,3
7,1,2,15,4,2,4,1,1,2,3,4,2,5406,1,2,24,4,1,1,15,4,2,15,12,11,11,715,74,32,24,14,25
7,3,3,1,4,5,4,1,2,1,1,3,1,2258,6,2,12,3,2,1,10,2,3,8,0,1,7,701,74,11,23,23,18
5,3,2,19,3,1,3,1,2,2,3,3,2,8620,1,2,14,3,3,2,10,3,3,10,7,0,4,519,53,32,23,23,30
11,3,3,14,4,1,2,2,3,1,4,2,1,4963,9,1,18,3,1,3,7,2,3,5,4,4,3,1114,112,41,13,33,35
9,3,3,10,2,1,1,1,3,1,4,4,1,2654,3,2,21,4,4,2,8,3,2,2,2,0,2,910,91,41,24,34,22
9,3,3,1,4,5,4,1,3,3,8,1,2,9396,7,2,16,3,3,1,17,3,3,4,2,0,3,901,94,83,23,33,14
7,3,3,10,1,5,3,1,3,3,7,3,3,13464,7,2,21,4,3,0,9,3,3,4,3,2,2,710,73,73,24,34,4
10,3,2,3,4,2,3,1,2,4,6,1,1,16856,1,2,11,3,1,0,34,3,4,34,6,1,16,1003,103,64,23,23,34
